page,zip,size,year,make,model,trim,option,product,qty,session
product,44130,,2012,BMW,328i,Convertible,M Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=ca821b93-832b-450f-a60b-9354a3140e12
product,44321,,2013,Dodge,Challenger,R/T,Standard,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=b9343dcf-b503-4f25-b2f6-2f68374596bd
product,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=d16d8a43-17bc-4c7b-886e-ff0915ad5754
product,44130,,2012,BMW,640i,Convertible,"M Sport Package (19"")",,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=9f7ed223-2431-426b-8255-81a0f0f6ed63
product,44130,,2013,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=ecc75573-07fd-47b9-9f9e-69ab02138b47
product,44321,,2009,Kia,Spectra,EX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=2878d7e7-17f9-495e-a711-baf4905fff44
product,44130,,2012,BMW,640i,Convertible,"Option (19"")",,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=070b51f3-b038-41b0-87a3-6ae7006f2162
product,44130,,2012,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=d232fa87-a71b-4ea1-a9a4-3a0cc6789263
product,44321,,2012,Dodge,Challenger,R/T Plus,Standard,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=cefcaadf-b08c-4a24-8e4c-a921ebf74d3f
product,44130,,2012,BMW,328i,Sedan Base,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=3c589a04-5af3-47f6-b9e4-7a7c9e579f00
product,44321,,2012,Kia,Sorento,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=c70a6644-84f4-406d-a300-146fa04d1356
product,44305,,2003,Mercedes-Benz,E320,Sedan,Sport Package,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=7765256e-13c9-4498-b4f3-2cc65b1d6f3b
product,44130,,2003,BMW,525i,Sedan,Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=3873053f-2cfa-4dec-a1e0-ce54f8fb7349
product,44130,,2007,BMW,525xi,Sedan,Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=0ca3cce0-8d85-4575-9b01-a26dcea6d560
product,44223,,2012,Audi,Q5,2.0T Premium,,,,uid=3C7C80D1-EBD3-8EE0-97924D011FF9B062&ssid=c549b5f5-7284-4c22-8b26-82fe91da832f
product,44305,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=637c9147-d5ff-4dbd-935d-3261c1752e91
product,76107,,2012,BMW,328i,Convertible,M Sport Package,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=c12242f3-0cf4-448b-aaac-d6786c4185de
product,76107,,2013,Dodge,Challenger,R/T,Standard,,,uid=99E3A03D-AC58-4441-C5AC01A8A68F0849&ssid=f7f1c451-f076-4e2b-bdbd-09c7509f4af2
product,76107,,2012,Dodge,Durango,Crew AWD,,,,uid=99E3A03D-AC58-4441-C5AC01A8A68F0849&ssid=6d501c1c-51a5-46f2-89c8-45ffbe9b989d
product,76107,,2012,BMW,640i,Convertible,"M Sport Package (19"")",,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=dcc74754-7d4e-426f-bb8b-894de273a5b4
product,76107,,2013,BMW,328i,Convertible,Standard,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=80a1ca7f-7a59-430d-9cac-d5ffc9bfa9e2
product,76021,,2004,Mercedes-Benz,ML350,Base,,,,uid=40030C3B-B0BC-A8EE-66D92B5007D0D7EB&ssid=a5692422-e35f-4e32-ba7a-6e1726bd4ab5
product,75062,,2009,Kia,Spectra,EX,,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=26787393-99e7-42ce-89ce-b9b28f478bef
product,76107,,2012,BMW,640i,Convertible,"Option (19"")",,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=4dbf53b4-b813-40a1-be1d-30b29f5e9331
product,76107,,2012,BMW,328i,Convertible,Standard,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=65105c89-b2d4-417f-9254-0a81c53512f4
product,76107,,2012,Dodge,Challenger,R/T Plus,Standard,,,uid=99E3A03D-AC58-4441-C5AC01A8A68F0849&ssid=dda44e61-66f5-41bb-8ba0-6c45d401df54
product,76107,,2012,BMW,328i,Sedan Base,Standard,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=e862986d-63f6-40a7-8fdd-6e6decb7fae9
product,75062,,2012,Kia,Sorento,LX,,,,uid=40030C3B-B0BC-A8EE-66D92B5007D0D7EB&ssid=6feeda25-9224-45f2-8f39-3b15e1a6c28d
product,76021,,2003,Mercedes-Benz,E320,Sedan,Sport Package,,,uid=26B1171A-AF65-E65E-320316718748E4E1&ssid=feb90607-5eb9-4a27-8384-c7ba7e9e623a
product,76107,,2003,BMW,525i,Sedan,Sport Package,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=aee6a9fe-1332-4a97-9c4f-c7ff44ea174c
product,76107,,2007,BMW,525xi,Sedan,Sport Package,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=a33f40fc-2e02-4347-aa74-27f94bd8979e
product,76107,,2012,Audi,Q5,2.0T Premium,,,,uid=2FF02F6A-ED7F-4323-5567C89246F9D6C1&ssid=66a7ced9-c8e7-4023-ade7-5d169ba30d8f
product,76021,,2012,Mercedes-Benz,G550,SUV,,,,uid=26B1171A-AF65-E65E-320316718748E4E1&ssid=e0fa3c26-2f28-4899-87e1-3313deabbdb3
verify,44130,,2012,BMW,328i,Convertible,M Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=14679de8-501c-4ba6-8807-c3937d2052e6
verify,44321,,2013,Dodge,Challenger,R/T,Standard,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=f271e4d0-2a45-47f8-bb78-3625fcc5a1c2
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=07cbfc98-5bd7-490f-8a51-406a97c2f232
verify,44130,,2012,BMW,640i,Convertible,"M Sport Package (19"")",,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=e89ee495-297f-43df-b2e5-d753fd4e9e96
verify,44130,,2013,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=35130094-7331-4568-a96a-c7a58dfe4c2d
verify,44321,,2009,Kia,Spectra,EX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=5a2b4621-a384-4cd8-a8c8-c61a164f5f2d
verify,44130,,2012,BMW,640i,Convertible,"Option (19"")",,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=39df3104-9d57-4f04-8dff-0208debf764e
verify,44130,,2012,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=ce162502-3eaf-4b23-8d66-8f216caa5299
verify,44321,,2012,Dodge,Challenger,R/T Plus,Standard,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=359fe6b1-e4f4-4e17-a49c-f2056eb61448
verify,44130,,2012,BMW,328i,Sedan Base,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=d175c138-f821-4cdb-ba5e-3d250f43a9ba
verify,44321,,2012,Kia,Sorento,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=a002d03c-65f2-4375-94e4-6bebe629badd
verify,44305,,2003,Mercedes-Benz,E320,Sedan,Sport Package,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=ad62bc4a-c6ce-42dc-8d25-be02f80cbf60
verify,44130,,2003,BMW,525i,Sedan,Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=31853f07-48c3-45d5-89aa-1376d85a871f
verify,44130,,2007,BMW,525xi,Sedan,Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=bc8536f9-bdfd-4391-bb09-416f827afc8f
verify,44223,,2012,Audi,Q5,2.0T Premium,,,,uid=3C7C80D1-EBD3-8EE0-97924D011FF9B062&ssid=c17a8d02-8971-42b9-bdd6-e89e610234d0
verify,44305,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=54565685-dfd6-43b2-8bfa-051c0ad52707
verify,76107,,2012,BMW,328i,Convertible,M Sport Package,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=f78e0f8e-a8d2-4444-a7db-f35f60318d04
verify,76107,,2013,Dodge,Challenger,R/T,Standard,,,uid=99E3A03D-AC58-4441-C5AC01A8A68F0849&ssid=7b317ebe-72f4-4c2c-8e6d-eb7a25b11912
verify,76107,,2012,Dodge,Durango,Crew AWD,,,,uid=99E3A03D-AC58-4441-C5AC01A8A68F0849&ssid=4ac335c8-d437-45a7-8f5a-b0b36d04d314
verify,76107,,2012,BMW,640i,Convertible,"M Sport Package (19"")",,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=921a8484-c7f5-4a60-9d4b-588762b17876
verify,76107,,2013,BMW,328i,Convertible,Standard,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=2060dec8-3a6b-4b8b-87af-1dfb69421114
verify,76021,,2004,Mercedes-Benz,ML350,Base,,,,uid=26B1171A-AF65-E65E-320316718748E4E1&ssid=983505c7-436e-46d9-ab00-9d5273408eb6
verify,75062,,2009,Kia,Spectra,EX,,,,uid=40030C3B-B0BC-A8EE-66D92B5007D0D7EB&ssid=ecb8ad1f-950d-44ae-aac9-0310738429a5
verify,76107,,2012,BMW,640i,Convertible,"Option (19"")",,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=4f3ebf34-2357-4f6a-8dc4-08725eaf8263
verify,76107,,2012,BMW,328i,Convertible,Standard,,,uid=76FA3CF6-C1D8-D7FA-82488F3A724B7384&ssid=3ed83e93-825a-458a-ab0b-a4ab7fe63e9e
verify,44321,,2012,Dodge,Challenger,R/T Plus,Standard,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=0f307b8b-7a03-4d5d-852b-e6aa494f1ba2
verify,44321,,2012,BMW,328i,Sedan Base,Standard,,,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=fce5d918-886e-4a10-b590-78914f9194f6
product,44321,,2009,Kia,Spectra,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=b14d2c5a-8463-45fb-9fa1-d045aa4b85cc
product,44321,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=e4bd50fb-3021-435f-8446-3031dbd89a72
verify,44321,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=a13bda62-c271-452c-8826-442e73229ed3
verify,44321,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=a920d9f7-1349-4ee6-bb08-f136bc8523d1
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=06b13ed5-3f78-4dd4-8cbc-836d99b748a5
verify,44321,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=1f2538a0-3a45-4d33-96ae-509b6bb39a5d
tirecoach,44321,,2012,Kia,Sorento,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=704c5563-bec9-45a3-9b4d-931e6018893c
tirecoach,44321,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=026f584d-56f0-464b-b21b-4cb7e4c28867
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=564b35fd-1a73-4950-987d-f658ae1695a6
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=483da9ea-ce49-449a-acbc-a180a26add8a
product,44114,,2012,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=6336a173-3a1e-4c1f-b185-23d2531a57a3
product,44114,,2013,Dodge,Challenger,R/T,Standard,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=57af2fac-de0d-41ea-9906-aa9035e37b99
product,44114,,2013,Dodge,Challenger,R/T,Standard,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=a9f49a9f-4500-45e2-8916-69d567f41441
product,44114,,2013,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=c18669b2-52d2-4748-b6c8-8c264ac72b83
product,44114,,2013,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=6dd6e083-95e9-4a6f-93fe-40d6349d4cd8
product,44114,,2012,BMW,640i,Convertible,"Option (19"")",,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=73649eea-d362-4ac7-bfac-3165e2cc0a2b
product,44114,,2013,Dodge,Challenger,R/T,Standard,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=6ca89c4f-12d4-4bc3-83ed-e82d8ce41dd5
product,44114,,2012,BMW,328i,Convertible,M Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=427250ba-c17e-4e9a-b855-0389462309dc
product,44114,,2003,BMW,525i,Sedan,Sport Package,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=b6fc80e7-7321-4b86-9373-8b6be9be1f62
product,44114,,2012,BMW,328i,Convertible,Standard,,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=300d0793-8327-4284-9671-5bdb62b93a7d
product,44114,,2012,BMW,640i,Convertible,"M Sport Package (19"")",,,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=67198ca2-b509-4201-a71b-cd0194ea6350
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=4b498fc6-9cd3-40f6-ac4e-7a3de2ba7b7c
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=cb2d58bb-c9fd-48d8-bf06-62da4dbd4627
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=e13d46d1-aa7e-411f-8714-2c4147fe0283
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=5c9db988-2691-433a-9901-cab811b74942
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=5a8132d7-ff8b-4cc0-9f7b-0d5bc6157096
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=99589b1c-b212-4b4d-96d6-0d4197c5843c
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=6fe234f3-0b5f-4f5f-b41d-19e26491815a
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c165911d-babc-42d9-9c86-f3113ab40772
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=d2f232c5-2e11-4970-83e9-c7a900fc508e
checkout,44114,,2012,Audi,Q5,2.0T Premium,,AVID ENVigor,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=5886216a-fd72-4471-866f-15df93a8c954
checkout,44114,,2013,Dodge,Challenger,R/T,Standard,AVID ENVigor,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=5cd2c801-82a7-4c8a-9972-c7d8452d12f0
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Spectrum H/P,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=d5fdcb42-4360-4d2b-a528-57e3c0d02a95
checkout,44114,,2003,BMW,525i,Sedan,Sport Package,Pilot Alpin PA3,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=06759a22-415d-4299-844d-80d94266beb2
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=76a87b4a-4822-4354-af5f-22f177b4a577
checkout,44114,,2012,Dodge,Challenger,R/T Plus,Standard,Spectrum H/P,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=686f324f-a880-476f-b515-c31bce19aa74
checkout,44114,,2012,Kia,Sorento,LX,,Eco Solus KL21,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=0f84bedd-b93e-4691-89e1-60f7bf965ca0
checkout,44114,,2009,Kia,Spectra,EX,,Altimax Arctic,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=47021a3e-5ded-47a8-84d0-4b6a719dbdee
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=f8e26812-dacb-429f-bcfc-1bec6537ce6f
checkout,44114,,2012,Kia,Sorento,LX,,Latitude Tour HP,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=afd19f4b-ec59-4a51-9cfc-06d4c7aa9678
checkout,44114,,2012,Audi,Q5,2.0T Premium,,4X4 Winter Contact,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=dde7c6b5-9c8b-4f6e-b864-5bdbd5cca800
checkout,44114,,2009,Kia,Spectra,LX,,Ultra Grip Winter,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=d639d9aa-e242-46d0-b5f4-8d743ebbe2f7
checkout,44114,,2009,Kia,Spectra,EX,,Assurance Fuel Max,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=15e78f78-db07-4de3-8376-03fb952c957d
checkout,44114,,2009,Kia,Spectra,EX,,AVID ENVigor,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=3e5938bf-df2f-4a58-af9b-389bfa77e8cd
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Grandtrek Touring A/S,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=86a58a9a-87ce-4797-91cb-f28832c7691a
checkout,44114,,2012,Kia,Sorento,LX,,Eco Solus KL21,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=70e607f2-46ad-4fa8-8234-21e7923fcbba
checkout,44114,,2012,Kia,Sorento,LX,,Latitude Tour HP,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=40791530-f79f-466b-9487-aee9a1fbb349
checkout,44114,,2012,Dodge,Durango,Crew AWD,,LTX M/S2,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=ddfd1b9c-6372-47fc-b988-416892d106bf
checkout,44114,,2012,Dodge,Durango,Crew AWD,,LTX A/S,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=4ff326ce-3d36-45cc-b5bd-c4a79c3ee21a
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=b3b0a8c9-a399-4005-a15f-1cdd9bcc2476
checkout,44114,,2009,Kia,Spectra,LX,,Precision Sport,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=112cceae-d030-416f-aecf-62f6d49dac3d
