page,zip,size,year,make,model,trim,option,product,qty,session
checkout,44114,,2009,Kia,Spectra,EX,,Primacy MXV4,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=cf2c8b74-7cbc-4e11-bede-4f6b142b25b5
checkout,44114,,2012,Kia,Sorento,LX,,Latitude X-Ice XI2,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=2051a389-eae5-4e99-ad90-13bd8c73e097
checkout,44114,,2009,Kia,Spectra,LX,,AltiMAX HP,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=ff5df4a4-61ff-47af-807b-6c7e8128a8eb
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Geolandar H/T G038G,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=e0d77b58-5410-4e28-92f5-e0dc007e125c
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Eco Solus KL21,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=c4ff355d-031d-4189-880a-9268d7ca2f33
checkout,44114,,2012,Kia,Sorento,LX,,ContiProContact,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=001f8c4b-11c0-4e4f-8d27-5931e8410bc4
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Geolandar A/T-S,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=f44c3c89-0049-42a5-a67e-38e5a997b2ed
checkout,44114,,2009,Kia,Spectra,LX,,Eagle RS-A,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=2d5fd240-59d8-4620-8718-25180fe08c9a
checkout,44114,,2012,Kia,Sorento,LX,,Latitude X-Ice XI2,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=d95ace3f-9d32-40f2-82a5-5b7ebdedbe09
checkout,44114,,2012,Kia,Sorento,LX,,CrossContact LX,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=479fc8ba-e78a-4a2e-a7e9-31717231a657
checkout,44114,,2012,Audi,Q5,2.0T Premium,,CrossContact LX20,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=c7c15e8f-a190-49eb-b448-9067db3a7590
checkout,44114,,2009,Kia,Spectra,LX,,Precision Sport,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c33da751-59ff-4ec7-821e-4a40992fdc0e
checkout,44114,,2012,Kia,Sorento,LX,,Eco Solus KL21,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=4cf53cda-ea3e-4f52-8745-f2cb815bf479
checkout,44114,,2009,Kia,Spectra,LX,,Ultra Grip Winter,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=10c61452-1ec7-4e31-b243-018b844caa6a
checkout,44114,,2012,Audi,Q5,2.0T Premium,,CrossContact LX Sport,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=cfb0ae1b-b877-436e-9af3-6566431d4cab
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Blizzak DM-V1,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=958414c7-7dbc-4134-80db-e0699a0567b7
checkout,44114,,2012,Kia,Sorento,LX,,CrossContact LX,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=1b5be4e2-c8c8-4d18-90ed-e6db336e83bd
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Latitude Tour HP,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=1a7eadc3-40d8-4ddc-9f66-69f496147825
checkout,44114,,2012,Kia,Sorento,LX,,Solus KH16,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=e59ae37a-4676-4d4b-8e9e-93e3bd1db54f
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=d826914a-f950-4f29-826a-6386d6413fa2
checkout,44114,,2012,Kia,Sorento,LX,,Solus KR21,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=7d6df530-1865-4ffe-bb45-f84b0907e5ce
checkout,44114,,2009,Kia,Spectra,EX,,Assurance Fuel Max,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=31b10440-1b0c-464e-aeea-f69960b08691
checkout,44114,,2012,Kia,Sorento,LX,,Eco Solus KL21,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=54d70e84-6bb4-468c-8a28-d769441c6531
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Blizzak DM-V1,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=4ee57e37-900d-4795-92ad-80fd3aff3649
checkout,44114,,2009,Kia,Spectra,EX,,CP641 A/S,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=645e3a98-7883-4b19-8d70-841198ad99d0
checkout,44114,,2009,Kia,Spectra,LX,,SnowTrakker RD ST2,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=084a7c6c-3bbb-4970-b72f-5fe4a08e14a7
checkout,44114,,2012,Audi,Q5,2.0T Premium,,CrossContact LX Sport,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=891c6155-7468-4942-995e-e8a244c6ec6c
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Grandtrek Touring A/S,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=eefc8e60-7712-4e14-bddc-745c6e8f9427
checkout,44114,,2012,Kia,Sorento,LX,,CrossContact LX,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=9857eed3-d655-42f9-b48a-7f94c9593610
checkout,44114,,2012,Audi,Q5,2.0T Premium,,4X4 Winter Contact,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=0da8ae2f-f925-4023-8450-4958d9d03938
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=9dfdccc9-5a54-4d5b-a2fe-56f34840632f
checkout,44114,,2012,Kia,Sorento,LX,,Latitude X-Ice,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=193fb22e-c910-433a-bfae-5fa3263bbac4
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Scorpion Verde A/S Plus,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=785ffe20-b569-4a20-9d90-3dace244d7b7
checkout,44114,,2012,Dodge,Durango,Crew AWD,,LTX M/S2,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=cb94ce4f-b5c3-490c-ab56-fa98cb23fb91
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Geolandar H/T G038G,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=1011c0be-fe2f-4752-a2a1-ec21c7518555
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=c2bfedb5-dd76-438a-8533-5aec90a42950
checkout,44114,,2012,Kia,Sorento,LX,,Spectrum H/P,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=9a1dffae-af24-4c74-a484-bf9b27055591
checkout,44114,,2012,Kia,Sorento,LX,,4X4 Contact,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=2968a947-fb0f-4662-89c2-02cdbc35a577
checkout,44114,,2012,Kia,Sorento,LX,,Altimax Arctic,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=ab01946d-1bde-4795-a4ec-c9cdba6cdb4f
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=5e05f7e3-bc67-40dc-a5f5-9c61da660d8d
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Latitude X-Ice XI2,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=4e71e99b-cb9e-4e69-b4cb-677e8ba362bc
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=bddb8f04-6683-41dd-860e-6d7f7812fd97
checkout,44114,,2009,Kia,Spectra,LX,,Precision Sport,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=3f64f8e3-69a1-4f2c-95a5-1d6e29056db6
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Blizzak DM-V1,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=9e22654b-e978-43fd-8eb1-fd72ce5438b7
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=7618e28d-b207-4787-9571-9c649d737bef
checkout,44114,,2009,Kia,Spectra,EX,,Ultra Grip Winter,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=276c6ca9-99d4-4242-8830-5046c29ef20d
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Geolandar H/T G038G,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=7c8b70ba-39a2-436d-a0ff-61c71691b004
checkout,44114,,2012,Kia,Sorento,LX,,CrossContact LX20,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=570f2290-53ef-4ffc-86b4-70a06750a13c
checkout,44114,,2009,Kia,Spectra,LX,,AVID Ascend,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=830b9708-7f6b-4443-9f6c-2abca4e7114b
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Geolandar H/T G038G,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=3702f1d1-c9c4-4d72-9d7e-cdfe3534415e
checkout,44114,,2012,Kia,Sorento,LX,,Spectrum H/P,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=bc3d325e-6752-419d-94c2-5ce2f80e5252
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Ice Guard IG51v,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=9ef641cc-6a8c-40c9-b481-86c5acaa2a73
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Scorpion Zero Asimmetrico,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=a5f604df-d9ca-426b-8639-ac77882d4833
checkout,44114,,2009,Kia,Spectra,EX,,AVID ENVigor,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=82bf2956-7a04-4f56-9a00-84a988334661
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Latitude Tour,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=f61e07a1-dae9-4a90-8d27-6342f157075b
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=11470988-7194-4d6d-9886-5ffa0f67256e
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=f0912233-8066-46d2-9290-d724f440dfc8
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=821b771c-af4b-4d32-a161-203f3074e520
checkout,44114,,2009,Kia,Spectra,LX,,Winterforce,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=d1be2bcf-5105-4ef7-8446-b1e47c359886
checkout,44114,,2009,Kia,Spectra,LX,,Blizzak WS-70,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=1ba5f73a-8996-417f-ba5f-c708018ac087
checkout,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=8f20e126-2d4f-4f80-bb95-7722ca2eaeda
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Ice Guard IG51v,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=54e20773-5523-4e2e-bb50-47f04e2c08c4
checkout,44114,,2009,Kia,Spectra,LX,,CP641 A/S,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c4707b21-2086-414b-ae18-4b1e403654fa
checkout,44114,,2009,Kia,Spectra,EX,,CP641 A/S,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=fe52d6e9-1d1c-4c03-95c2-c2d041b9c87c
checkout,44114,,2012,Kia,Sorento,LX,,ContiProContact,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=1c2a2d31-a444-42d3-be3e-ce45386f31e7
checkout,44114,,2012,Kia,Sorento,LX,,Ice Guard IG51v,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=b38b5b25-8509-418b-b490-9a3de3e7292e
checkout,44114,,2012,Audi,Q5,2.0T Premium,,4X4 Winter Contact,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=5773b9f3-f2b4-409c-ae65-a9443c0f7b18
checkout,44114,,2009,Kia,Spectra,LX,,Graspic DS-3,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=31392e24-2c83-44ee-8f56-28527fbc6979
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Wrangler Silent Armor,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=55939d85-3794-4458-b6e3-affb7303979d
checkout,44114,,2009,Kia,Spectra,EX,,Ultra Grip Winter,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=323f4457-6476-4375-b576-fc78f4cfd2ab
checkout,44114,,2009,Kia,Spectra,LX,,Primacy MXV4,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=f26c1659-d839-4848-9767-6f412221b837
installer,44114,,2013,BMW,328i,Convertible,Standard,SP Sport 01 A,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=d14d212c-6782-4ec8-b8ea-e65ac60a2c4e
installer,44114,,2012,BMW,640i,Convertible,"M Sport Package (19"")",Primacy HP,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=1874f783-d735-43de-bf49-97bc9c768659
installer,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=123cbaed-22f6-4295-bbd9-e231751d768b
installer,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Winter Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=45cfb56b-3289-47a2-b305-d53681310550
installer,44114,,2013,Dodge,Challenger,R/T,Standard,Spectrum H/P,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=5c1e215a-10f0-43e0-a189-68c21fb0342d
installer,44114,,2013,Dodge,Challenger,R/T,Standard,Spectrum H/P,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=8a97a9ba-578d-481d-8a4f-093f32581510
installer,44114,,2007,BMW,525xi,Sedan,Sport Package,Eagle NCT5 ROF,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=497a29f6-4340-4c5c-89bb-43c5d63a790c
installer,44114,,2012,Dodge,Durango,Crew AWD,,Eco Solus KL21,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=73612e69-93a5-42a1-94cb-3d24ea1e8e91
installer,44114,,2012,Dodge,Challenger,R/T Plus,Standard,Pilot Sport A/S 3,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=3799a471-accd-4886-bed3-a470e99a4c72
installer,44114,,2003,BMW,525i,Sedan,Sport Package,ExtremeWinterContact,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=d6bb4395-ebeb-4186-8a33-4affb0772e80
installer,44114,,2012,Dodge,Durango,Crew AWD,,Latitude X-Ice XI2,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=9621888b-744a-4066-aecd-150ac72cb0b2
installer,44114,,2009,Kia,Spectra,LX,,Ecsta LX Platinum,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=86036f6a-e69c-4919-8e3d-bfcc71e09ad2
installer,44114,,2012,Mercedes-Benz,G550,SUV,,Blizzak DM-V1,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=f3be675a-b294-4d2a-97d2-8b432dbd6a07
installer,44114,,2009,Kia,Spectra,EX,,Primacy MXV4,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=800fa0cc-dca6-428f-97cd-b4ead4d8a8a9
installer,44114,,2012,BMW,328i,Convertible,M Sport Package,Potenza RE050A RFT,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=8787de7d-f4d0-4a83-bffa-8b267c255f8c
installer,44114,,2012,Mercedes-Benz,G550,SUV,,4X4 Contact,1,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=9d432439-2760-45d9-ac64-18f1893cea7c
installer,44114,,2012,BMW,328i,Convertible,Standard,Cinturato P7,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=4928205f-c75f-417e-bab8-7738fddc7353
installer,44114,,2012,BMW,640i,Convertible,Option (19"),Primacy HP,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=c4ae8472-c34d-4273-9438-1e4c33d896ef
installer,44114,,2012,BMW,328i,Sedan Base,Standard,Turanza EL400 02 RFT,1,uid=399811AC-D54E-0492-791BE37E10B2FEA6&ssid=7ea5781c-8187-430a-989b-1da535cb7c63
installer,44114,,2012,Audi,Q5,2.0T Premium,,Grabber UHP,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=663356c0-8ce9-498d-8924-b6acacd52b4a
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=13a3438f-6a2e-4c02-a01a-4bb90bc1b182
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=6407d957-c2d5-4dd3-8841-cd12ec5cb419
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=649772cd-b989-4b83-8049-28efb8c6543d
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c170ecc6-c394-4b5c-b58c-656a35859fc0
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=b055d428-7091-4f6d-8ec6-6aace9be187e
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=447d533b-1bb2-4e78-a8f6-032a8afae196
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=8009f841-3f01-4075-8dc2-60f259105f47
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=a91ddc64-1fde-447a-84ca-e26101719045
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=4252667e-66e6-4791-8c0f-8121f4f4618f
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=fabdbcd7-65ff-40fa-aa0f-b30957644400
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=ea01929a-ff27-45ea-81ee-9bf5fa51fdd9
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=74def984-0d5e-4d24-b222-3b63b3978024
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=99b3c6ef-7cb3-445a-9b47-b27419867cd5
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=569bf21e-8851-4239-a57d-9b24b1ba6637
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=7cfaffc5-c457-46a8-9607-1c5cb9a8fbae
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=a8a47462-e75a-4767-aa27-2f2517abf40c
