page,zip,size,year,make,model,trim,option,product,qty,session
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=60c4b373-7427-439a-96d3-3ab1c7d3fcfe
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=e34684d5-e72f-4c82-a8ac-73104cd7c0b1
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=b483f2d8-eb35-46b7-888b-f9ca90ec0075
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=46c096d6-11c7-4ff0-83e4-e4c7958c699e
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=e9989177-17cd-410c-80a3-774ccdb13330
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=858f67df-3fd1-470d-962c-3926bf977ed8
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=30ed70b2-844c-4500-a03d-19c01eaee107
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=01ca0fbd-2677-44e2-8047-699cefa9e31f
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=a754c363-b9c5-48bf-ad1b-424cf43f1924
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=efaa2b5f-3d26-4e42-bc69-aa0a89b2c584
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=a919d6fb-3482-4292-841b-1f9d945f636a
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=a9e1239d-e2e6-4996-b58a-8d1723460f83
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=78beb32e-6998-4820-b930-baba782f6104
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=1130d3f3-b2dd-4742-92cf-9e78e605c513
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=b28ef106-d33d-41ba-927e-d90ba0afbcf9
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=2df2787c-a54a-4492-adf9-99a352ea212d
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=9e0967c5-e510-430b-8b12-eceae73cac9b
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=5a27079b-b966-47fb-b1b7-0fd7784180f5
checkout,44114,,2012,Dodge,Durango,Crew AWD,,Grandtrek SJ6,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=20cd6e42-18c7-47be-945a-968bcac09535
checkout,44114,,2009,Kia,Spectra,LX,,Ice Guard IG52C,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=3060adf2-cc53-472d-9c97-7c39d522e6a0
checkout,44114,,2012,Audi,Q5,2.0T Premium,,Eagle Sport All-Season,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=6f687cb1-fafa-46e9-af66-868fdebd6ab7
checkout,44114,,2012,Kia,Sorento,LX,,Scorpion Ice & Snow,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=0a6d8a4f-dcef-472c-8e23-74fd546a9073
installer,44114,,2009,Kia,Spectra,LX,,Precision Sport,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=489aeb22-b99a-43c5-af46-648482af7898
installer,44114,,2009,Kia,Spectra,LX,,Precision Sport,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c5414fd9-d0eb-41a3-9f2c-ff3caf462ea7
installer,44114,,2009,Kia,Spectra,LX,,Altimax Arctic,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=ff899ce2-689b-4fb0-a33f-b80398ecba2f
installer,44114,,2012,Dodge,Durango,Crew AWD,,Assurance CS Fuel Max,1,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=7ed64458-6764-4066-aee8-5c5caa7a3735
installer,44114,,2012,Audi,Q5,2.0T Premium,,CrossContact LX Sport,1,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=5cae17a4-a8b2-43fa-bb0f-871ff61e6532
installer,44114,,2009,Kia,Spectra,LX,,SnowTrakker RD ST2,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=d64e3379-74ee-48a2-adb5-67f0f10a02ae
installer,44114,,2012,Kia,Sorento,LX,,Scorpion Ice & Snow,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=a2f7779b-c093-44fd-ad7e-f78f19420d91
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=4db335dd-845c-4660-ab06-49dac5aa393d
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=8292f6a7-c32a-4444-ae10-1e2529ebaab2
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=b1c41675-7853-4ef2-b1b6-8508a0c49bbc
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=1b0606a3-d14b-4e6f-ba58-5d94a9524a24
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=ba2a1794-6bef-447c-b029-ac509d812360
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=02c63929-f119-4b53-b713-2421766de334
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=c4a2ffc8-f06a-40a9-9434-79b1bad74bac
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=c8b9a048-675b-4c3e-b4c3-a429685e1c11
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=3b2978b0-cc19-4853-b4b0-5c622058f5a7
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=93474b12-cc87-4d7d-b432-cda706797cd4
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=514b295e-656f-478c-9bd6-7aacb980f05d
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=28669f90-52d8-4f4d-826a-169b59a472ee
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=9fbd1b40-0125-4548-b7e9-cabf14d07171
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=27d8c9a0-b668-4ced-99ac-5fe9735dcdd2
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=4335a29b-1fed-481c-8141-b0b5a9ce7f0c
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=48e4c936-1a92-42c4-b4c5-071fbcd038df
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=a3e4e438-5214-4588-848a-db907bc5d287
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=9417d50a-1196-4d42-9210-1e93fe3ccbca
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=fcef49c5-c5ce-401f-819c-46c8e38af997
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=9b5d9c26-7e9b-443b-8871-e72814924b0f
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=727459c1-fcee-4350-b6dc-3dd9b391ba0f
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=1d8c8c8b-b07c-4d0f-88d3-8820ed724493
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=97b10369-5b93-4731-bee0-6139ecb1bd74
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=adc135df-e51a-475e-8afc-6c0e4c270170
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=489d7d7d-7f3d-4b87-95e9-6eba6985e20f
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=88dee0ac-155e-450e-8f89-4dfedc91ff64
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=7ea1bd90-470c-4337-a2a2-5fe9c4e26a97
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=e609fee8-e272-4071-af43-95789ea759f6
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=e053371d-9ab6-409b-a41f-4d0af46c3915
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c11c1b59-fc14-4f02-9e58-7ac02ea7a9e2
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=b73a1315-c089-41f6-b577-5b697506f363
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=802bf140-4032-4cfe-968f-2ddac9403f89
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=15094f66-9621-4180-8a2f-e5086c22b18a
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=59d1c4d3-1d83-4f2b-84c3-9745d9aee1db
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=fc9c4909-53eb-469a-9662-9a7e6f10f6d3
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=90414163-6e5b-464b-9ea0-e9b3265d8cc5
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=8a47d347-3057-49d2-bda5-acaf3695cd68
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=25d14aba-5150-4c66-b84c-62e716561275
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=4ee3e314-fbb6-4dd4-be74-3e6f86259e78
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=b74fca08-e5af-4de9-8e4a-6cdc93d75fd7
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=84ea3696-6a5e-46c1-ba69-715f3ba1af1f
product,44321,,2012,Kia,Sorento,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=41955e92-9945-43a8-b218-2192004162f8
product,44321,,2012,Audi,Q5,2.0T Premium,,,,uid=3C7C80D1-EBD3-8EE0-97924D011FF9B062&ssid=c456ff37-2656-4234-aa28-14ff30289a36
product,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=dafcaf28-f879-4da7-a73a-0137636f845a
product,44321,,2009,Kia,Spectra,EX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=dc4d5140-e8a7-4faa-a04b-020ed6f8b469
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=4a5a0495-3a32-4267-838b-82853e4d9f45
verify,44321,,2009,Kia,Spectra,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=50c5f0fb-d9c2-4554-9b9c-14b2cf16d709
verify,44321,,2009,Kia,Spectra,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=6127341c-8a67-4c07-af13-bcddaf12e4db
verify,44321,,2009,Kia,Spectra,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=4179715a-172f-4892-af24-bc6e0752f652
verify,44321,,2009,Kia,Spectra,LX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=3da09279-d1b0-4aa3-90fc-b5ffba653436
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=81c0d1e6-ac45-43f9-a880-9e7d58d449ce
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=db75c956-bd08-4ecd-b91b-4b180ccd5231
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=4179715a-172f-4892-af24-bc6e0752f652
verify,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=3da09279-d1b0-4aa3-90fc-b5ffba653436
verify,44321,,2009,Kia,Spectra,EX,,,,uid=EBE348C5-F4A8-28FF-FCA730B8A0781699&ssid=b1d22c0f-3760-44db-9881-6dec059a1b67
tirecoach,44321,,2012,BMW,328i,Sedan Base,Standard,,,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=b343bcd1-b1cd-445b-a8de-d369c298e7dc
verify,44321,,2012,Mercedes-Benz,G550,SUV,,,,uid=5E276E14-ABFE-3B28-66D3F9E68B8C3D0B&ssid=85a6da4d-9bd1-4f34-b16d-6297159642ac
tirecoach,44321,,2003,BMW,525i,Sedan,Sport Package,,,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=7a4c10ad-bcae-402d-a96a-40594c32cf81
tirecoach,44321,,2012,BMW,640i,Convertible,M Sport Package (19"),,,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=fea702a8-462d-4ac6-8da9-3e44fc1c944d
tirecoach,44321,,2012,Dodge,Durango,Crew AWD,,,,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=4033d08e-6fc9-44c3-80d6-8d4365cd4f7c
install,44321,,2012,BMW,328i,Convertible,Standard,Eagle NCT5 A ROF,2,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=cbc9e2f1-6fd7-4dfc-8430-a670108e9c85
install,44321,,2012,Dodge,Challenger,R/T Plus,Standard,AVID ENVigor,2,uid=61AE878B-F1C9-452C-9796C5DEC138D342&ssid=d6b82be6-179b-4e0b-9002-881f00b662f6
install,44321,,2003,BMW,525i,Sedan,Sport Package,Pilot Super Sport,2,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=a20b2acc-f28f-4caf-8cc4-8c951d2b752c
install,44321,,2012,BMW,640i,Convertible,Option (19"),SP Sport Maxx GT,2,uid=A95FC3D1-075F-4294-35C6821E6327F7FF&ssid=422d8c39-e2ea-47ee-936e-3db679b6d90d
checkout,44114,,2012,Kia,Sorento,LX,,Latitude Tour HP,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=da349437-425e-4a14-959c-e41b03b8c802
checkout,44114,,2012,Kia,Sorento,LX,,4X4 Contact,1,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=a7b8a912-9988-44c3-a406-fe46b9492d57
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=8be79d5c-1486-4d51-8ab8-0f32efae4632
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=c2f1c58f-441a-4b7a-af57-e2eeea2858a9
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=bf30bf89-ef20-4e91-a28c-6f52852950b6
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=551834df-7b31-4a4d-8352-b655691c189a
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=cbb24cca-c6ab-4b49-ad1e-fe51c607e197
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=22406e35-4b90-4e6a-969d-a7242c0924ef
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=a242b7db-32e8-49c8-8124-dc576db619ed
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=a863eab9-55ec-48e4-917a-6bb1ae9dcb41
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=8813bf94-d4f1-4acc-af8e-73e67566dfef
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=481b088c-aa0a-4581-a31b-7658df366ebe
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=67278d7f-1bec-4dc5-af07-e51fa544254f
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=d110825a-b60e-4a46-8518-13d6801053a4
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=9ce3ea07-d5c1-4269-a404-b10c360e347e
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=7cf7d3a8-e38f-42c0-a0bc-d257d77dea10
product,44114,,2012,Kia,Sorento,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=752f4217-5c71-461f-a545-e5d44bf69cb0
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=1441e4f8-6773-4a25-9782-f276d1ed63c0
product,44114,,2012,Mercedes-Benz,G550,SUV,,,,uid=4D845891-A37B-2FF1-A9460F4F9972DA0F&ssid=49431147-9923-4f9f-b185-eedb043cddc2
product,44114,,2012,Audi,Q5,2.0T Premium,,,,uid=21BB6A0A-EDB7-1DA7-538EB1AFAEFA5D64&ssid=5424a7b2-daca-45fd-85f4-80f73d9507c8
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=d2f09051-d906-453b-a73c-3de221ec87c8
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=f0d20752-3026-4266-9afb-7fe7bbc315b8
product,44114,,2012,Dodge,Durango,Crew AWD,,,,uid=BDCBDAF2-F430-CD2F-FA1DF22C7954B8E4&ssid=6cb0c021-c75f-49ba-80d1-254c729e728e
product,44114,,2009,Kia,Spectra,EX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=55b6515b-f973-45ca-9e8d-c98774f81c36
product,44114,,2009,Kia,Spectra,LX,,,,uid=86ADD8A7-D290-FEEA-CB68A62ABA88D6E2&ssid=10c2be8a-b050-4257-9f6a-54098a3d5c24
